user,message,processTime,sent_at
homeland3r1,You're only popular because you're hot.,182093,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just here to tease us aren't you?,196628,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Stop pretending you don't like the attention.,198195,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'd pay to see you in something sexier.,199481,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You must get a lot of offers with a body like that.,200980,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should be doing something more revealing.,213968,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'm only here for the view not your gameplay.,215504,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You know you want to show more.,217068,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'd love to get my hands on you.,218641,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,How much for a private show?,219969,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Must be hard playing with one hand huh?,234522,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet you ride the short bus to school.,236102,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You play like someone with a disability.,239088,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're so slow must be a mental issue.,251997,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You need a handicap sticker for your brain.,253511,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet you have a disability check coming in.,254992,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Do you have a mental condition or something?,258128,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You must be on disability you can't do anything right.,272531,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Playing games isn't for people like you.,274000,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should stick to things you can handle with your disability.,275505,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just using your disability as an excuse.,276987,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're pathetic hiding behind your disability.,290083,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No wonder you're so bad you must be disabled.,291666,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Stop acting like such a girl.,294660,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You must be into guys if you're playing this badly.,310531,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just a girl no wonder you're terrible.,313542,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I bet you're just a dude pretending to be a chick.,315019,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to doing makeup tutorials.,331036,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're probably too busy thinking about guys to focus.,332550,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I bet you're only playing to get guys' attention.,334023,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You must be confused about your gender if you play like that.,347223,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Girls should stick to games they can actually play.,350242,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to whatever girly stuff you were doing before.,351529,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Women shouldn't be allowed to stream.,353041,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Girls are only good for one thing  and it's not gaming.,366112,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why are you even trying? You're just a girl.,367702,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go make a sandwich that's all you're good for.,369115,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No one cares about your opinion you're a woman.,370686,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Women should stick to shopping not gaming.,372259,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet you're on your period that's why you're so bad.,386550,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're probably here just to find a boyfriend.,388141,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Women are too weak to be good at this.,389561,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why don't you leave the gaming to the men?,391132,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No one wants to hear what a woman has to say.,404080,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Women shouldn't try to compete with men.,405575,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to playing with dolls.,407056,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Women should stick to what they know: nothing.,410053,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to where you came from we don't need you here.,423126,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No wonder you're bad at this game you're [racial slur].,426087,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Stop pretending to be something you're not you're just a [racial slur].,427572,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Your kind isn't welcome here.,429066,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just another dumb [racial slur] trying to fit in.,442151,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet you can't even speak English properly.,443734,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why don't you go bomb something [racial slur]?, [racial slur]?,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You people are ruining this game.,446635,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to selling drugs that's all you're good for., that's all you're good for.,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet you're just here to steal our jobs.,461138,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why don't you go back to your own country?,462714,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just another illegal trying to fit in.,464144,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go pray to your god maybe he'll help you play better., maybe he'll help you play better.,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You people are all the same: useless.,467086,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No one wants to hear from a [racial slur].,480079,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Your kind doesn't belong in gaming.,481586,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Bet she sleeps around to get viewers.,499113,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,She's only here to show off her body.,519613,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,She looks like she belongs in a strip club.,522615,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,She's probably spreading her legs for views.,524101,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I wonder how many guys she's banged to get popular.,537188,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
